XL,Ma,P,T,LD,D
0.78,3.17388,9.94264,9.71033,7,0.8
0.785,3.11853,10.0995,9.70932,7,0.8
0.79,3.0624,10.2601,9.70692,7,0.8
0.795,3.00436,10.4291,9.70136,7,0.8
0.8,2.94309,10.6116,9.69332,7,0.8
0.805,2.87655,10.8157,9.68132,7,0.8
0.81,2.81306,11.0169,9.66332,7,0.8
0.815,2.75314,11.2147,9.63831,7,0.8
0.82,2.69549,11.4072,9.61211,7,0.8
0.825,2.63982,11.595,9.58489,7,0.8
0.83,2.58401,11.7973,9.55577,7,0.8
0.835,2.52811,12.0084,9.52546,7,0.8
0.84,2.47261,12.2179,9.49239,7,0.8
0.845,2.41737,12.4265,9.45808,7,0.8
0.85,2.35943,12.6177,9.41379,7,0.8
0.855,2.30095,12.8036,9.3665,7,0.8
0.86,2.24517,13.0034,9.31729,7,0.8
0.865,2.19005,13.2057,9.26774,7,0.8
0.87,2.13465,13.4277,9.21205,7,0.8
0.875,2.07936,13.6512,9.15585,7,0.8
0.88,2.02304,13.8698,9.09663,7,0.8
0.885,1.96668,14.0899,9.03618,7,0.8
0.89,1.90711,14.3293,8.96105,7,0.8
0.895,1.84704,14.5695,8.88323,7,0.8
0.9,1.78252,14.8146,8.79066,7,0.8
0.905,1.71811,15.0619,8.69849,7,0.8
0.91,1.65332,15.3163,8.60766,7,0.8
0.915,1.58833,15.5754,8.51327,7,0.8
0.92,1.52256,15.8447,8.41092,7,0.8
0.925,1.45255,16.1322,8.29624,7,0.8
0.93,1.37558,16.4487,8.16182,7,0.8
0.935,1.29398,16.7822,8.01035,7,0.8
0.94,1.20701,17.1358,7.83899,7,0.8
0.945,1.11642,17.5158,7.64599,7,0.8
0.95,1.02281,17.9186,7.43442,7,0.8
0.955,0.922165,18.3721,7.18536,7,0.8
0.96,0.817243,18.8572,6.91286,7,0.8
0.965,0.704056,19.4259,6.58275,7,0.8
0.97,0.587481,20.0318,6.22703,7,0.8
0.975,0.466323,20.7553,5.78328,7,0.8
0.98,0.344113,21.5141,5.31312,7,0.8
0.985,0.236503,22.3139,4.68557,7,0.8
0.99,0.131588,23.1212,4.02941,7,0.8
0.995,0.0827581,25.7386,3.62247,7,0.8
1,0.0386274,28.5069,3.23632,7,0.8
0,0.0987808,0.0775895,1.60653,9,0.2
0.005,0.0690652,0.075998,1.675,9,0.2
0.01,0.0466533,0.0844157,1.76536,9,0.2
0.015,0.0338887,0.0956773,1.87652,9,0.2
0.02,0.0554466,0.10631,1.95732,9,0.2
0.025,0.0751289,0.116534,2.05594,9,0.2
0.03,0.0974554,0.126451,2.17262,9,0.2
0.035,0.1289,0.138527,2.34662,9,0.2
0.04,0.137064,0.150677,2.4754,9,0.2
0.045,0.132769,0.162866,2.56221,9,0.2
0.05,0.142158,0.174488,2.58482,9,0.2
0.055,0.170487,0.188175,2.65039,9,0.2
0.06,0.208763,0.203751,2.75164,9,0.2
0.065,0.265645,0.222697,2.86623,9,0.2
0.07,0.311893,0.242461,2.9709,9,0.2
0.075,0.349356,0.263265,3.0716,9,0.2
0.08,0.393099,0.289233,3.21673,9,0.2
0.085,0.456016,0.316706,3.36535,9,0.2
0.09,0.53028,0.344496,3.50829,9,0.2
0.095,0.580785,0.364532,3.56813,9,0.2
0.1,0.613976,0.391316,3.59631,9,0.2
0.105,0.639025,0.423664,3.61096,9,0.2
0.11,0.694847,0.464675,3.69288,9,0.2
0.115,0.750825,0.501778,3.81164,9,0.2
0.12,0.802313,0.537079,3.94379,9,0.2
0.125,0.82548,0.577367,4.00226,9,0.2
0.13,0.861585,0.616538,4.07309,9,0.2
0.135,0.905153,0.654291,4.15159,9,0.2
0.14,0.950284,0.687198,4.2322,9,0.2
0.145,0.991015,0.724343,4.28065,9,0.2
0.15,1.02941,0.764732,4.3163,9,0.2
0.155,1.06895,0.810129,4.38134,9,0.2
0.16,1.08891,0.857085,4.43076,9,0.2
0.165,1.09967,0.904596,4.46728,9,0.2
0.17,1.11494,0.950782,4.47969,9,0.2
0.175,1.14104,0.992312,4.5253,9,0.2
0.18,1.1733,1.03056,4.58865,9,0.2
0.185,1.20982,1.06417,4.65892,9,0.2
0.19,1.23822,1.10387,4.67783,9,0.2
0.195,1.26233,1.14634,4.67585,9,0.2
0.2,1.28382,1.18884,4.68447,9,0.2
0.205,1.32334,1.22506,4.7417,9,0.2
0.21,1.3672,1.2613,4.82052,9,0.2
0.215,1.39822,1.30767,4.90277,9,0.2
0.22,1.40719,1.35612,4.93161,9,0.2
0.225,1.4104,1.40373,4.94348,9,0.2
0.23,1.42309,1.44558,4.96984,9,0.2
0.235,1.45554,1.48361,5.00793,9,0.2
0.24,1.48948,1.52088,5.03555,9,0.2
0.245,1.50491,1.56023,5.01608,9,0.2
0.25,1.51123,1.60357,5.03655,9,0.2
0.255,1.51708,1.64656,5.0711,9,0.2
0.26,1.53065,1.68458,5.10712,9,0.2
0.265,1.54629,1.72501,5.12767,9,0.2
0.27,1.5657,1.76801,5.15182,9,0.2
0.275,1.59353,1.81592,5.19901,9,0.2
0.28,1.61387,1.8523,5.21753,9,0.2
0.285,1.63353,1.88279,5.23112,9,0.2
0.29,1.65699,1.90681,5.25318,9,0.2
0.295,1.68221,1.94431,5.28919,9,0.2
0.3,1.69844,1.99002,5.32016,9,0.2
0.305,1.6924,2.04664,5.33062,9,0.2
0.31,1.69279,2.09854,5.34539,9,0.2
0.315,1.70107,2.14025,5.36077,9,0.2
0.32,1.72322,2.16214,5.37523,9,0.2
0.325,1.75565,2.18249,5.40571,9,0.2
0.33,1.7889,2.20917,5.44091,9,0.2
0.335,1.81913,2.24951,5.47859,9,0.2
0.34,1.82878,2.29176,5.49258,9,0.2
0.345,1.83442,2.32847,5.4973,9,0.2
0.35,1.84005,2.35388,5.49318,9,0.2
0.355,1.84659,2.3934,5.50278,9,0.2
0.36,1.84787,2.44447,5.51074,9,0.2
0.365,1.83949,2.51179,5.51141,9,0.2
0.37,1.8482,2.55924,5.5229,9,0.2
0.375,1.86409,2.59769,5.54319,9,0.2
0.38,1.88755,2.62619,5.57547,9,0.2
0.385,1.88701,2.64706,5.55595,9,0.2
0.39,1.88127,2.66571,5.52967,9,0.2
0.395,1.87235,2.68247,5.50379,9,0.2
0.4,1.86964,2.71611,5.52331,9,0.2
0.405,1.87407,2.75089,5.55601,9,0.2
0.41,1.88799,2.78447,5.60037,9,0.2
0.415,1.90422,2.8091,5.63058,9,0.2
0.42,1.91813,2.83895,5.65667,9,0.2
0.425,1.92849,2.87726,5.67896,9,0.2
0.43,1.93733,2.92002,5.68837,9,0.2
0.435,1.95456,2.96096,5.70592,9,0.2
0.44,1.98297,2.99904,5.73551,9,0.2
0.445,2.00012,3.04062,5.75247,9,0.2
0.45,2.00097,3.08487,5.7467,9,0.2
0.455,1.98262,3.13216,5.71387,9,0.2
0.46,1.9851,3.18002,5.71324,9,0.2
0.465,2.00068,3.22189,5.7339,9,0.2
0.47,2.03035,3.25677,5.77753,9,0.2
0.475,2.05051,3.28949,5.82549,9,0.2
0.48,2.05995,3.32628,5.85466,9,0.2
0.485,2.05801,3.36759,5.86314,9,0.2
0.49,2.04153,3.39614,5.83226,9,0.2
0.495,2.02984,3.4246,5.8136,9,0.2
0.5,2.02325,3.45316,5.80814,9,0.2
0.505,2.03253,3.50192,5.8415,9,0.2
0.51,2.03977,3.54623,5.86371,9,0.2
0.515,2.0449,3.5862,5.87489,9,0.2
0.52,2.04547,3.62339,5.87171,9,0.2
0.525,2.04946,3.66267,5.87884,9,0.2
0.53,2.0563,3.70417,5.89497,9,0.2
0.535,2.05402,3.75594,5.89768,9,0.2
0.54,2.05299,3.80261,5.90805,9,0.2
0.545,2.05276,3.84441,5.924,9,0.2
0.55,2.04668,3.87581,5.91825,9,0.2
0.555,2.03412,3.91834,5.9079,9,0.2
0.56,2.01705,3.96894,5.89496,9,0.2
0.565,2.01182,4.00432,5.90011,9,0.2
0.57,2.01913,4.03,5.91577,9,0.2
0.575,2.03464,4.05121,5.93779,9,0.2
0.58,2.03202,4.10864,5.9393,9,0.2
0.585,2.01965,4.16378,5.93311,9,0.2
0.59,2.001,4.21542,5.92321,9,0.2
0.595,1.98945,4.24831,5.93178,9,0.2
0.6,1.98068,4.29181,5.94863,9,0.2
0.605,1.97393,4.34167,5.97054,9,0.2
0.61,1.96845,4.38474,5.988,9,0.2
0.615,1.94562,4.44216,5.96964,9,0.2
0.62,1.91412,4.50647,5.93328,9,0.2
0.625,1.89989,4.55444,5.93167,9,0.2
0.63,1.89718,4.58722,5.93671,9,0.2
0.635,1.8987,4.61602,5.9452,9,0.2
0.64,1.88334,4.67754,5.95054,9,0.2
0.645,1.87076,4.73269,5.96245,9,0.2
0.65,1.86022,4.78634,5.97298,9,0.2
0.655,1.8524,4.85165,5.95478,9,0.2
0.66,1.83579,4.92189,5.93773,9,0.2
0.665,1.8139,4.99422,5.9231,9,0.2
0.67,1.78846,5.06397,5.9178,9,0.2
0.675,1.76506,5.14501,5.92477,9,0.2
0.68,1.74261,5.22938,5.93504,9,0.2
0.685,1.71981,5.30365,5.93294,9,0.2
0.69,1.69486,5.38437,5.92919,9,0.2
0.695,1.66827,5.46783,5.92442,9,0.2
0.7,1.63886,5.55041,5.91851,9,0.2
0.705,1.60393,5.63216,5.88955,9,0.2
0.71,1.5692,5.71473,5.85747,9,0.2
0.715,1.54404,5.80175,5.85077,9,0.2
0.72,1.51765,5.88954,5.85066,9,0.2
0.725,1.4869,5.97874,5.8468,9,0.2
0.73,1.44274,6.07173,5.82089,9,0.2
0.735,1.39858,6.17332,5.78732,9,0.2
0.74,1.3578,6.27895,5.75618,9,0.2
0.745,1.32781,6.38734,5.74175,9,0.2
0.75,1.29741,6.5139,5.7355,9,0.2
0.755,1.26441,6.64983,5.731,9,0.2
0.76,1.22414,6.79516,5.72348,9,0.2
0.765,1.18414,6.93286,5.70573,9,0.2
0.77,1.14443,7.07105,5.68047,9,0.2
0.775,1.10526,7.21707,5.64347,9,0.2
0.78,1.06884,7.36334,5.61752,9,0.2
0.785,1.03159,7.50566,5.59772,9,0.2
0.79,0.990294,7.63784,5.58544,9,0.2
0.795,0.944611,7.78701,5.57642,9,0.2
0.8,0.897841,7.94287,5.55772,9,0.2
0.805,0.851271,8.10394,5.51427,9,0.2
0.81,0.809115,8.26305,5.46136,9,0.2
0.815,0.769172,8.43559,5.40872,9,0.2
0.82,0.731682,8.6386,5.36166,9,0.2
0.825,0.692669,8.84975,5.3253,9,0.2
0.83,0.655544,9.06841,5.29633,9,0.2
0.835,0.622948,9.29879,5.27773,9,0.2
0.84,0.589451,9.55048,5.25543,9,0.2
0.845,0.553957,9.80494,5.231,9,0.2
0.85,0.514886,10.0567,5.20386,9,0.2
0.855,0.475393,10.3077,5.16086,9,0.2
0.86,0.435228,10.555,5.11073,9,0.2
0.865,0.394099,10.7959,5.05279,9,0.2
0.87,0.357759,11.0618,4.99806,9,0.2
0.875,0.323852,11.3478,4.9435,9,0.2
0.88,0.292772,11.6611,4.88839,9,0.2
0.885,0.261333,11.9536,4.83728,9,0.2
0.89,0.229789,12.2499,4.78903,9,0.2
0.895,0.197746,12.5566,4.74443,9,0.2
0.9,0.168865,12.8538,4.69005,9,0.2
0.905,0.144431,13.1472,4.63202,9,0.2
0.91,0.125365,13.4369,4.57029,9,0.2
0.915,0.112039,13.7749,4.51167,9,0.2
0.92,0.0992796,14.113,4.45166,9,0.2
0.925,0.0877585,14.4445,4.38926,9,0.2
0.93,0.079755,14.7968,4.31972,9,0.2
0.935,0.0799585,15.162,4.24629,9,0.2
0.94,0.0854346,15.5418,4.16853,9,0.2
0.945,0.0856162,15.9048,4.09107,9,0.2
0.95,0.084403,16.2828,4.01007,9,0.2
0.955,0.0817448,16.6807,3.92468,9,0.2
0.96,0.0794462,17.0607,3.81437,9,0.2
0.965,0.078496,17.4324,3.69351,9,0.2
0.97,0.0795972,17.7951,3.56173,9,0.2
0.975,0.0817671,18.1749,3.39004,9,0.2
0.98,0.0856376,18.5165,3.19143,9,0.2
0.985,0.090124,18.8158,2.96473,9,0.2
0.99,0.0817133,19.0192,2.65219,9,0.2
0.995,0.0738216,19.1606,2.40045,9,0.2
1,0.0654283,19.7177,2.21269,9,0.2
0,0.152156,0.0954396,1.63006,9,0.5
0.005,0.137138,0.0915338,1.69249,9,0.5
0.01,0.115975,0.0972678,1.78931,9,0.5
0.015,0.0947166,0.105513,1.91968,9,0.5
0.02,0.106175,0.117582,2.06024,9,0.5
0.025,0.127639,0.134677,2.22041,9,0.5
0.03,0.151223,0.156484,2.40062,9,0.5
0.035,0.230999,0.182054,2.65004,9,0.5
0.04,0.349115,0.20918,2.913,9,0.5
0.045,0.49016,0.237914,3.18658,9,0.5
0.05,0.635923,0.272376,3.43799,9,0.5
0.055,0.76529,0.309705,3.6832,9,0.5
0.06,0.878604,0.34965,3.91858,9,0.5
0.065,0.949531,0.394186,4.07851,9,0.5
0.07,1.03444,0.442993,4.24559,9,0.5
0.075,1.13334,0.495104,4.42528,9,0.5
0.08,1.28255,0.547783,4.69364,9,0.5
0.085,1.45067,0.594974,4.92981,9,0.5
0.09,1.6293,0.637656,5.13507,9,0.5
0.095,1.7719,0.674553,5.26086,9,0.5
0.1,1.88537,0.716058,5.38756,9,0.5
0.105,1.97561,0.761644,5.51105,9,0.5
0.11,2.03496,0.815556,5.60186,9,0.5
0.115,2.0602,0.872975,5.66417,9,0.5
0.12,2.06957,0.932122,5.71629,9,0.5
0.125,2.11801,0.987605,5.82658,9,0.5
0.13,2.19826,1.0397,5.95292,9,0.5
0.135,2.29179,1.0899,6.08069,9,0.5
0.14,2.34882,1.14094,6.15604,9,0.5
0.145,2.40518,1.18941,6.21687,9,0.5
0.15,2.4575,1.23873,6.26858,9,0.5
0.155,2.48891,1.30095,6.31449,9,0.5
0.16,2.54723,1.35689,6.38376,9,0.5
0.165,2.6206,1.40792,6.4631,9,0.5
0.17,2.69974,1.45071,6.53156,9,0.5
0.175,2.76233,1.49055,6.58861,9,0.5
0.18,2.81672,1.5288,6.64218,9,0.5
0.185,2.86852,1.56644,6.70533,9,0.5
0.19,2.88545,1.62364,6.74934,9,0.5
0.195,2.89142,1.68668,6.78565,9,0.5
0.2,2.91763,1.73691,6.82624,9,0.5
0.205,2.95413,1.77301,6.85027,9,0.5
0.21,2.9949,1.80553,6.87141,9,0.5
0.215,3.03498,1.84727,6.90828,9,0.5
0.22,3.05986,1.90046,6.93031,9,0.5
0.225,3.07206,1.95798,6.9407,9,0.5
0.23,3.06103,2.01482,6.93109,9,0.5
0.235,3.07895,2.05495,6.96071,9,0.5
0.24,3.1124,2.08711,7.00309,9,0.5
0.245,3.16162,2.1134,7.04025,9,0.5
0.25,3.20263,2.14512,7.06107,9,0.5
0.255,3.23437,2.18416,7.07553,9,0.5
0.26,3.24701,2.23925,7.08763,9,0.5
0.265,3.25872,2.29399,7.10538,9,0.5
0.27,3.27483,2.34376,7.12467,9,0.5
0.275,3.30373,2.3803,7.14339,9,0.5
0.28,3.3256,2.40372,7.14089,9,0.5
0.285,3.34742,2.42756,7.13768,9,0.5
0.29,3.37424,2.46204,7.14815,9,0.5
0.295,3.40381,2.51037,7.19506,9,0.5
0.3,3.43475,2.55449,7.24641,9,0.5
0.305,3.46718,2.58013,7.28555,9,0.5
0.31,3.4857,2.60924,7.29405,9,0.5
0.315,3.499,2.64254,7.2938,9,0.5
0.32,3.50799,2.68321,7.29052,9,0.5
0.325,3.51791,2.73732,7.28651,9,0.5
0.33,3.52914,2.79188,7.28613,9,0.5
0.335,3.54261,2.84138,7.29347,9,0.5
0.34,3.56722,2.87545,7.31279,9,0.5
0.345,3.59299,2.90824,7.32791,9,0.5
0.35,3.61679,2.94441,7.33049,9,0.5
0.355,3.64359,2.97902,7.33644,9,0.5
0.36,3.6691,3.01775,7.35672,9,0.5
0.365,3.69127,3.06434,7.40161,9,0.5
0.37,3.69604,3.1085,7.43471,9,0.5
0.375,3.70126,3.14912,7.45639,9,0.5
0.38,3.71174,3.18444,7.46197,9,0.5
0.385,3.73354,3.22397,7.46599,9,0.5
0.39,3.75411,3.26606,7.47099,9,0.5
0.395,3.77021,3.3113,7.47788,9,0.5
0.4,3.76046,3.35535,7.48456,9,0.5
0.405,3.75462,3.39693,7.50152,9,0.5
0.41,3.75903,3.43503,7.53375,9,0.5
0.415,3.78343,3.46457,7.55363,9,0.5
0.42,3.80057,3.49806,7.55729,9,0.5
0.425,3.80484,3.53824,7.54003,9,0.5
0.43,3.85109,3.55541,7.55487,9,0.5
0.435,3.88844,3.57178,7.5707,9,0.5
0.44,3.90968,3.58952,7.58445,9,0.5
0.445,3.90067,3.62556,7.57724,9,0.5
0.45,3.90456,3.65806,7.56273,9,0.5
0.455,3.92674,3.68476,7.54084,9,0.5
0.46,3.92017,3.74657,7.55059,9,0.5
0.465,3.92703,3.79306,7.57642,9,0.5
0.47,3.95102,3.81988,7.61921,9,0.5
0.475,3.97085,3.8339,7.62429,9,0.5
0.48,3.98154,3.85783,7.63367,9,0.5
0.485,3.98238,3.89303,7.64901,9,0.5
0.49,3.96692,3.93456,7.65784,9,0.5
0.495,3.9434,3.9802,7.65577,9,0.5
0.5,3.9118,4.02999,7.64257,9,0.5
0.505,3.92417,4.06544,7.65959,9,0.5
0.51,3.93787,4.1014,7.68075,9,0.5
0.515,3.95217,4.13826,7.70554,9,0.5
0.52,3.92285,4.20194,7.70643,9,0.5
0.525,3.90439,4.26111,7.70389,9,0.5
0.53,3.89672,4.31547,7.69855,9,0.5
0.535,3.91747,4.34742,7.70379,9,0.5
0.54,3.92959,4.37275,7.70585,9,0.5
0.545,3.93362,4.39283,7.70491,9,0.5
0.55,3.92288,4.42296,7.69804,9,0.5
0.555,3.89737,4.48241,7.70164,9,0.5
0.56,3.86274,4.56251,7.71495,9,0.5
0.565,3.87312,4.59368,7.74786,9,0.5
0.57,3.89289,4.60871,7.77092,9,0.5
0.575,3.91742,4.61435,7.78568,9,0.5
0.58,3.91216,4.65625,7.79076,9,0.5
0.585,3.90348,4.70048,7.80738,9,0.5
0.59,3.89182,4.74622,7.83111,9,0.5
0.595,3.87487,4.79039,7.84299,9,0.5
0.6,3.84096,4.85112,7.84608,9,0.5
0.605,3.79874,4.92217,7.84484,9,0.5
0.61,3.78323,4.98586,7.85731,9,0.5
0.615,3.79163,5.02381,7.8776,9,0.5
0.62,3.81116,5.04767,7.90328,9,0.5
0.625,3.80093,5.08795,7.93217,9,0.5
0.63,3.77735,5.1403,7.95006,9,0.5
0.635,3.74473,5.20381,7.95954,9,0.5
0.64,3.70518,5.29301,7.9571,9,0.5
0.645,3.67353,5.37981,7.96895,9,0.5
0.65,3.64829,5.46073,7.99082,9,0.5
0.655,3.63461,5.51578,8.02439,9,0.5
0.66,3.6061,5.58791,8.04376,9,0.5
0.665,3.56753,5.67277,8.0561,9,0.5
0.67,3.51698,5.77698,8.07045,9,0.5
0.675,3.47724,5.86296,8.08104,9,0.5
0.68,3.44435,5.93576,8.08962,9,0.5
0.685,3.41855,5.98897,8.09736,9,0.5
0.69,3.39411,6.05279,8.12458,9,0.5
0.695,3.36477,6.12649,8.15395,9,0.5
0.7,3.31246,6.22106,8.1554,9,0.5
0.705,3.25591,6.32891,8.14711,9,0.5
0.71,3.20302,6.44339,8.14117,9,0.5
0.715,3.17078,6.56166,8.15982,9,0.5
0.72,3.12908,6.6785,8.16856,9,0.5
0.725,3.08054,6.79777,8.17355,9,0.5
0.73,3.02131,6.92742,8.17913,9,0.5
0.735,2.9632,7.0613,8.1927,9,0.5
0.74,2.90718,7.19617,8.20991,9,0.5
0.745,2.85654,7.32923,8.22935,9,0.5
0.75,2.80028,7.47529,8.25347,9,0.5
0.755,2.74134,7.62388,8.27059,9,0.5
0.76,2.68015,7.76689,8.26241,9,0.5
0.765,2.6195,7.89572,8.2455,9,0.5
0.77,2.55736,8.02714,8.23247,9,0.5
0.775,2.49039,8.17773,8.23743,9,0.5
0.78,2.4357,8.35445,8.23911,9,0.5
0.785,2.3821,8.5446,8.23503,9,0.5
0.79,2.32235,8.74963,8.21883,9,0.5
0.795,2.26108,8.94083,8.21894,9,0.5
0.8,2.20029,9.13294,8.22413,9,0.5
0.805,2.14154,9.3358,8.2311,9,0.5
0.81,2.07674,9.55144,8.22257,9,0.5
0.815,2.01265,9.76214,8.20496,9,0.5
0.82,1.95319,9.95531,8.17561,9,0.5
0.825,1.88634,10.1693,8.13475,9,0.5
0.83,1.81645,10.3855,8.09023,9,0.5
0.835,1.74358,10.5969,8.04335,9,0.5
0.84,1.67567,10.8146,8.00276,9,0.5
0.845,1.61123,11.0511,7.96209,9,0.5
0.85,1.55153,11.3214,7.91893,9,0.5
0.855,1.49255,11.6003,7.86288,9,0.5
0.86,1.43431,11.878,7.80881,9,0.5
0.865,1.37685,12.1509,7.76237,9,0.5
0.87,1.31638,12.4343,7.71442,9,0.5
0.875,1.25415,12.7237,7.65954,9,0.5
0.88,1.18948,13.0205,7.59339,9,0.5
0.885,1.1301,13.3362,7.52316,9,0.5
0.89,1.07481,13.6395,7.45744,9,0.5
0.895,1.02442,13.9191,7.3997,9,0.5
0.9,0.970975,14.1814,7.32695,9,0.5
0.905,0.915036,14.4554,7.24458,9,0.5
0.91,0.85623,14.7499,7.15053,9,0.5
0.915,0.805257,15.0415,7.0614,9,0.5
0.92,0.756685,15.3368,6.96991,9,0.5
0.925,0.71016,15.6375,6.87444,9,0.5
0.93,0.659873,15.9885,6.75851,9,0.5
0.935,0.606051,16.351,6.63118,9,0.5
0.94,0.547868,16.7232,6.49105,9,0.5
0.945,0.485679,17.1176,6.3415,9,0.5
0.95,0.42374,17.5439,6.18481,9,0.5
0.955,0.362405,18.0079,6.02006,9,0.5
0.96,0.299103,18.4299,5.81167,9,0.5
0.965,0.237628,18.8845,5.57944,9,0.5
0.97,0.180155,19.3794,5.32188,9,0.5
0.975,0.134083,19.9377,5.00231,9,0.5
0.98,0.106236,20.4821,4.63144,9,0.5
0.985,0.10393,21.0091,4.20653,9,0.5
0.99,0.100911,21.4717,3.61626,9,0.5
0.995,0.0976925,21.7945,3.14057,9,0.5
1,0.0894579,23.805,2.78551,9,0.5
0,0.162446,0.0749749,1.74502,9,0.8
0.005,0.121197,0.102505,1.91121,9,0.8
0.01,0.195555,0.139032,2.24536,9,0.8
0.015,0.456269,0.194207,2.74465,9,0.8
0.02,0.902521,0.274782,3.38448,9,0.8
0.025,1.36425,0.363044,3.98779,9,0.8
0.03,1.83875,0.458721,4.55365,9,0.8
0.035,2.25412,0.566898,4.98737,9,0.8
0.04,2.61501,0.674429,5.35122,9,0.8
0.045,2.928,0.780403,5.64985,9,0.8
0.05,3.18648,0.864993,5.84053,9,0.8
0.055,3.43205,0.943793,5.99833,9,0.8
0.06,3.66244,1.01919,6.13112,9,0.8
0.065,3.82206,1.11492,6.2897,9,0.8
0.07,3.99534,1.19794,6.42694,9,0.8
0.075,4.18,1.26935,6.5439,9,0.8
0.08,4.37739,1.31706,6.61162,9,0.8
0.085,4.52257,1.37677,6.68496,9,0.8
0.09,4.62698,1.44462,6.76122,9,0.8
0.095,4.6965,1.50747,6.82597,9,0.8
0.1,4.77953,1.55421,6.85691,9,0.8
0.105,4.86993,1.59169,6.86472,9,0.8
0.11,4.94498,1.64319,6.86998,9,0.8
0.115,5.01607,1.69974,6.89065,9,0.8
0.12,5.09026,1.75535,6.91751,9,0.8
0.125,5.20458,1.78039,6.918,9,0.8
0.13,5.29422,1.80786,6.91967,9,0.8
0.135,5.36296,1.84093,6.92711,9,0.8
0.14,5.39113,1.9008,6.96723,9,0.8
0.145,5.42505,1.96225,7.00749,9,0.8
0.15,5.46443,2.02237,7.04562,9,0.8
0.155,5.51647,2.06993,7.07113,9,0.8
0.16,5.55675,2.12639,7.09494,9,0.8
0.165,5.5881,2.18823,7.1176,9,0.8
0.17,5.60517,2.25383,7.13893,9,0.8
0.175,5.63472,2.30232,7.14825,9,0.8
0.18,5.67026,2.34056,7.14911,9,0.8
0.185,5.70524,2.37012,7.13813,9,0.8
0.19,5.73047,2.40422,7.15012,9,0.8
0.195,5.75608,2.43727,7.1688,9,0.8
0.2,5.8016,2.45728,7.17165,9,0.8
0.205,5.84903,2.47479,7.15103,9,0.8
0.21,5.89265,2.49393,7.12316,9,0.8
0.215,5.91875,2.52326,7.10563,9,0.8
0.22,5.92589,2.57046,7.11814,9,0.8
0.225,5.92532,2.62448,7.14664,9,0.8
0.23,5.92398,2.67761,7.18933,9,0.8
0.235,5.93161,2.7172,7.20327,9,0.8
0.24,5.94165,2.75207,7.20303,9,0.8
0.245,5.94885,2.78773,7.19127,9,0.8
0.25,5.97747,2.79967,7.16118,9,0.8
0.255,6.01103,2.80668,7.13428,9,0.8
0.26,6.03767,2.82292,7.1351,9,0.8
0.265,6.04591,2.86638,7.16166,9,0.8
0.27,6.05196,2.91282,7.18549,9,0.8
0.275,6.06774,2.94417,7.17997,9,0.8
0.28,6.07914,2.97168,7.17124,9,0.8
0.285,6.08883,2.99695,7.15975,9,0.8
0.29,6.09735,3.01935,7.14361,9,0.8
0.295,6.11001,3.03421,7.13361,9,0.8
0.3,6.12419,3.04965,7.12496,9,0.8
0.305,6.13939,3.07112,7.11564,9,0.8
0.31,6.14306,3.10639,7.11513,9,0.8
0.315,6.14264,3.14419,7.12106,9,0.8
0.32,6.13931,3.18025,7.13645,9,0.8
0.325,6.16592,3.18326,7.11271,9,0.8
0.33,6.19823,3.18088,7.08263,9,0.8
0.335,6.2288,3.18218,7.05703,9,0.8
0.34,6.22284,3.21682,7.07125,9,0.8
0.345,6.20775,3.25577,7.09129,9,0.8
0.35,6.18886,3.29043,7.10751,9,0.8
0.355,6.19566,3.30043,7.10033,9,0.8
0.36,6.20102,3.31723,7.09678,9,0.8
0.365,6.19575,3.35394,7.10708,9,0.8
0.37,6.20229,3.38221,7.11901,9,0.8
0.375,6.20905,3.40998,7.12745,9,0.8
0.38,6.21307,3.43913,7.1296,9,0.8
0.385,6.21291,3.46258,7.11812,9,0.8
0.39,6.21516,3.4812,7.11322,9,0.8
0.395,6.22208,3.49339,7.12161,9,0.8
0.4,6.2215,3.51708,7.13825,9,0.8
0.405,6.22285,3.53665,7.14554,9,0.8
0.41,6.22838,3.54813,7.13755,9,0.8
0.415,6.21896,3.57759,7.15308,9,0.8
0.42,6.20355,3.61456,7.17332,9,0.8
0.425,6.18186,3.65953,7.19691,9,0.8
0.43,6.1727,3.68821,7.19751,9,0.8
0.435,6.16447,3.72007,7.20159,9,0.8
0.44,6.15613,3.7578,7.21266,9,0.8
0.445,6.16032,3.78521,7.21468,9,0.8
0.45,6.17998,3.792,7.20118,9,0.8
0.455,6.21774,3.77418,7.16923,9,0.8
0.46,6.23457,3.78541,7.16335,9,0.8
0.465,6.23568,3.81048,7.16955,9,0.8
0.47,6.21968,3.85003,7.18835,9,0.8
0.475,6.19758,3.88502,7.21025,9,0.8
0.48,6.18716,3.91139,7.22864,9,0.8
0.485,6.18973,3.92846,7.24309,9,0.8
0.49,6.1753,3.97304,7.26853,9,0.8
0.495,6.15982,4.01317,7.28831,9,0.8
0.5,6.14353,4.04827,7.30209,9,0.8
0.505,6.13853,4.06333,7.30494,9,0.8
0.51,6.12984,4.08819,7.30813,9,0.8
0.515,6.11795,4.12209,7.31148,9,0.8
0.52,6.13308,4.12618,7.30371,9,0.8
0.525,6.13671,4.1417,7.3154,9,0.8
0.53,6.1291,4.16872,7.34502,9,0.8
0.535,6.09863,4.23047,7.37934,9,0.8
0.54,6.06649,4.29603,7.41267,9,0.8
0.545,6.03426,4.36279,7.44418,9,0.8
0.55,6.03056,4.38482,7.4545,9,0.8
0.555,6.03107,4.40362,7.459,9,0.8
